Date,RELIANCE.NS
2024-04-02 00:00:00+05:30,1476.025146484375
2024-04-03 00:00:00+05:30,1460.7880859375
2024-04-04 00:00:00+05:30,1452.1767578125
2024-04-05 00:00:00+05:30,1449.3724365234375
2024-04-08 00:00:00+05:30,1475.057373046875
2024-04-09 00:00:00+05:30,1452.896484375
2024-04-10 00:00:00+05:30,1468.7044677734375
2024-04-12 00:00:00+05:30,1456.370849609375
2024-04-15 00:00:00+05:30,1454.062744140625
2024-04-16 00:00:00+05:30,1454.98095703125
2024-04-18 00:00:00+05:30,1453.5665283203125
2024-04-19 00:00:00+05:30,1459.323974609375
2024-04-22 00:00:00+05:30,1468.9774169921875
2024-04-23 00:00:00+05:30,1448.603271484375
2024-04-24 00:00:00+05:30,1439.5205078125
2024-04-25 00:00:00+05:30,1449.2484130859375
2024-04-26 00:00:00+05:30,1441.8780517578125
2024-04-29 00:00:00+05:30,1454.2613525390625
2024-04-30 00:00:00+05:30,1456.221923828125
2024-05-02 00:00:00+05:30,1455.775146484375
2024-05-03 00:00:00+05:30,1423.46435546875
2024-05-06 00:00:00+05:30,1409.095703125
2024-05-07 00:00:00+05:30,1391.17822265625
2024-05-08 00:00:00+05:30,1408.1278076171875
2024-05-09 00:00:00+05:30,1383.8822021484375
2024-05-10 00:00:00+05:30,1397.0845947265625
2024-05-13 00:00:00+05:30,1392.394287109375
2024-05-14 00:00:00+05:30,1409.6416015625
2024-05-15 00:00:00+05:30,1405.86962890625
2024-05-16 00:00:00+05:30,1414.8778076171875
2024-05-17 00:00:00+05:30,1425.15185546875
2024-05-21 00:00:00+05:30,1425.57373046875
2024-05-22 00:00:00+05:30,1449.91845703125
2024-05-23 00:00:00+05:30,1475.1319580078125
2024-05-24 00:00:00+05:30,1469.37451171875
2024-05-27 00:00:00+05:30,1455.4774169921875
2024-05-28 00:00:00+05:30,1445.501220703125
2024-05-29 00:00:00+05:30,1430.1895751953125
2024-05-30 00:00:00+05:30,1414.3814697265625
2024-05-31 00:00:00+05:30,1419.8907470703125
2024-06-03 00:00:00+05:30,1499.228515625
2024-06-04 00:00:00+05:30,1387.0091552734375
2024-06-05 00:00:00+05:30,1410.3116455078125
2024-06-06 00:00:00+05:30,1421.0819091796875
2024-06-07 00:00:00+05:30,1459.1500244140625
2024-06-10 00:00:00+05:30,1460.5894775390625
2024-06-11 00:00:00+05:30,1445.9727783203125
2024-06-12 00:00:00+05:30,1452.57373046875
2024-06-13 00:00:00+05:30,1454.4847412109375
2024-06-14 00:00:00+05:30,1466.6944580078125
2024-06-18 00:00:00+05:30,1470.1439208984375
2024-06-19 00:00:00+05:30,1447.9332275390625
2024-06-20 00:00:00+05:30,1462.87255859375
2024-06-21 00:00:00+05:30,1443.515869140625
2024-06-24 00:00:00+05:30,1430.88427734375
2024-06-25 00:00:00+05:30,1443.46630859375
2024-06-26 00:00:00+05:30,1502.9013671875
2024-06-27 00:00:00+05:30,1519.3050537109375
2024-06-28 00:00:00+05:30,1553.89892578125
2024-07-01 00:00:00+05:30,1548.6875
2024-07-02 00:00:00+05:30,1553.675537109375
2024-07-03 00:00:00+05:30,1541.019287109375
2024-07-04 00:00:00+05:30,1542.6075439453125
2024-07-05 00:00:00+05:30,1576.9532470703125
2024-07-08 00:00:00+05:30,1589.1380615234375
2024-07-09 00:00:00+05:30,1578.5911865234375
2024-07-10 00:00:00+05:30,1572.5855712890625
2024-07-11 00:00:00+05:30,1569.036865234375
2024-07-12 00:00:00+05:30,1584.9937744140625
2024-07-15 00:00:00+05:30,1585.4901123046875
2024-07-16 00:00:00+05:30,1564.669189453125
2024-07-18 00:00:00+05:30,1575.0177001953125
2024-07-19 00:00:00+05:30,1543.7242431640625
2024-07-22 00:00:00+05:30,1489.6495361328125
2024-07-23 00:00:00+05:30,1476.96826171875
2024-07-24 00:00:00+05:30,1484.7109375
2024-07-25 00:00:00+05:30,1481.435302734375
2024-07-26 00:00:00+05:30,1497.9381103515625
2024-07-29 00:00:00+05:30,1508.931640625
2024-07-30 00:00:00+05:30,1502.0328369140625
2024-07-31 00:00:00+05:30,1494.364501953125
2024-08-01 00:00:00+05:30,1504.1671142578125
2024-08-02 00:00:00+05:30,1488.309326171875
2024-08-05 00:00:00+05:30,1436.69140625
2024-08-06 00:00:00+05:30,1445.352294921875
2024-08-07 00:00:00+05:30,1454.062744140625
2024-08-08 00:00:00+05:30,1438.4781494140625
2024-08-09 00:00:00+05:30,1463.46826171875
2024-08-12 00:00:00+05:30,1449.8936767578125
2024-08-13 00:00:00+05:30,1452.8717041015625
2024-08-14 00:00:00+05:30,1451.109619140625
2024-08-16 00:00:00+05:30,1467.339599609375
2024-08-19 00:00:00+05:30,1482.4791259765625
2024-08-20 00:00:00+05:30,1489.9990234375
2024-08-21 00:00:00+05:30,1492.7132568359375
2024-08-22 00:00:00+05:30,1492.1654052734375
2024-08-23 00:00:00+05:30,1494.008056640625
2024-08-26 00:00:00+05:30,1506.5828857421875
2024-08-27 00:00:00+05:30,1494.481201171875
2024-08-28 00:00:00+05:30,1492.33984375
2024-08-29 00:00:00+05:30,1514.874755859375
2024-08-30 00:00:00+05:30,1503.6197509765625
2024-09-02 00:00:00+05:30,1510.2183837890625
2024-09-03 00:00:00+05:30,1503.1217041015625
2024-09-04 00:00:00+05:30,1508.525146484375
2024-09-05 00:00:00+05:30,1487.035888671875
2024-09-06 00:00:00+05:30,1458.997802734375
2024-09-09 00:00:00+05:30,1456.63232421875
2024-09-10 00:00:00+05:30,1455.7110595703125
2024-09-11 00:00:00+05:30,1445.7259521484375
2024-09-12 00:00:00+05:30,1473.913330078125
2024-09-13 00:00:00+05:30,1466.766845703125
2024-09-16 00:00:00+05:30,1465.4969482421875
2024-09-17 00:00:00+05:30,1466.4432373046875
2024-09-18 00:00:00+05:30,1457.6282958984375
2024-09-19 00:00:00+05:30,1463.82861328125
2024-09-20 00:00:00+05:30,1480.0140380859375
2024-09-23 00:00:00+05:30,1487.434326171875
2024-09-24 00:00:00+05:30,1483.4501953125
2024-09-25 00:00:00+05:30,1488.0069580078125
2024-09-26 00:00:00+05:30,1491.9910888671875
2024-09-27 00:00:00+05:30,1520.1038818359375
2024-09-30 00:00:00+05:30,1470.701171875
2024-10-01 00:00:00+05:30,1458.997802734375
2024-10-03 00:00:00+05:30,1401.3780517578125
2024-10-04 00:00:00+05:30,1381.0093994140625
2024-10-07 00:00:00+05:30,1365.272216796875
2024-10-08 00:00:00+05:30,1391.791259765625
2024-10-09 00:00:00+05:30,1369.1318359375
2024-10-10 00:00:00+05:30,1365.595947265625
2024-10-11 00:00:00+05:30,1366.6417236328125
2024-10-14 00:00:00+05:30,1367.0650634765625
2024-10-15 00:00:00+05:30,1338.678466796875
2024-10-16 00:00:00+05:30,1348.6884765625
2024-10-17 00:00:00+05:30,1351.0291748046875
2024-10-18 00:00:00+05:30,1353.8927001953125
2024-10-21 00:00:00+05:30,1363.7532958984375
2024-10-22 00:00:00+05:30,1338.006103515625
2024-10-23 00:00:00+05:30,1333.2003173828125
2024-10-24 00:00:00+05:30,1334.4703369140625
2024-10-25 00:00:00+05:30,1322.5677490234375
2024-10-28 00:00:00+05:30,1329.0418701171875
2024-10-29 00:00:00+05:30,1334.66943359375
2024-10-30 00:00:00+05:30,1338.553955078125
2024-10-31 00:00:00+05:30,1326.7510986328125
2024-11-01 00:00:00+05:30,1333.3248291015625
2024-11-04 00:00:00+05:30,1296.9700927734375
2024-11-05 00:00:00+05:30,1300.1075439453125
2024-11-06 00:00:00+05:30,1320.0777587890625
2024-11-07 00:00:00+05:30,1300.4561767578125
2024-11-08 00:00:00+05:30,1278.6431884765625
2024-11-11 00:00:00+05:30,1267.6370849609375
2024-11-12 00:00:00+05:30,1269.1810302734375
2024-11-13 00:00:00+05:30,1247.0693359375
2024-11-14 00:00:00+05:30,1262.5574951171875
2024-11-18 00:00:00+05:30,1255.7347412109375
2024-11-19 00:00:00+05:30,1236.710693359375
2024-11-21 00:00:00+05:30,1218.1348876953125
2024-11-22 00:00:00+05:30,1260.3662109375
2024-11-25 00:00:00+05:30,1281.8802490234375
2024-11-26 00:00:00+05:30,1290.545654296875
2024-11-27 00:00:00+05:30,1288.0555419921875
2024-11-28 00:00:00+05:30,1265.7447509765625
2024-11-29 00:00:00+05:30,1287.0595703125
2024-12-02 00:00:00+05:30,1303.9422607421875
2024-12-03 00:00:00+05:30,1318.035888671875
2024-12-04 00:00:00+05:30,1303.742919921875
2024-12-05 00:00:00+05:30,1316.7908935546875
2024-12-06 00:00:00+05:30,1306.3326416015625
2024-12-09 00:00:00+05:30,1289.9979248046875
2024-12-10 00:00:00+05:30,1279.73876953125
2024-12-11 00:00:00+05:30,1273.115234375
2024-12-12 00:00:00+05:30,1257.876220703125
2024-12-13 00:00:00+05:30,1267.78662109375
2024-12-16 00:00:00+05:30,1263.2547607421875
2024-12-17 00:00:00+05:30,1240.34619140625
2024-12-18 00:00:00+05:30,1248.2645263671875
2024-12-19 00:00:00+05:30,1225.55517578125
2024-12-20 00:00:00+05:30,1200.50537109375
2024-12-23 00:00:00+05:30,1217.437744140625
2024-12-24 00:00:00+05:30,1217.8858642578125
2024-12-26 00:00:00+05:30,1211.7105712890625
2024-12-27 00:00:00+05:30,1216.1927490234375
2024-12-30 00:00:00+05:30,1205.8837890625
2024-12-31 00:00:00+05:30,1210.6148681640625
2025-01-01 00:00:00+05:30,1216.391845703125
2025-01-02 00:00:00+05:30,1236.860107421875
2025-01-03 00:00:00+05:30,1246.1729736328125
2025-01-06 00:00:00+05:30,1213.15478515625
2025-01-07 00:00:00+05:30,1235.913818359375
2025-01-08 00:00:00+05:30,1260.4658203125
2025-01-09 00:00:00+05:30,1249.758544921875
2025-01-10 00:00:00+05:30,1236.959716796875
2025-01-13 00:00:00+05:30,1234.9178466796875
2025-01-14 00:00:00+05:30,1233.822265625
2025-01-15 00:00:00+05:30,1247.2186279296875
2025-01-16 00:00:00+05:30,1261.4119873046875
2025-01-17 00:00:00+05:30,1297.169189453125
2025-01-20 00:00:00+05:30,1300.2568359375
2025-01-21 00:00:00+05:30,1268.6331787109375
2025-01-22 00:00:00+05:30,1272.0196533203125
2025-01-23 00:00:00+05:30,1258.6231689453125
2025-01-24 00:00:00+05:30,1241.34228515625
2025-01-27 00:00:00+05:30,1224.4595947265625
2025-01-28 00:00:00+05:30,1229.4896240234375
2025-01-29 00:00:00+05:30,1230.585205078125
2025-01-30 00:00:00+05:30,1248.0654296875
2025-01-31 00:00:00+05:30,1260.0673828125
2025-02-01 00:00:00+05:30,1259.5693359375
2025-02-03 00:00:00+05:30,1240.94384765625
2025-02-04 00:00:00+05:30,1280.08740234375
2025-02-05 00:00:00+05:30,1273.115234375
2025-02-06 00:00:00+05:30,1276.4520263671875
2025-02-07 00:00:00+05:30,1261.6610107421875
2025-02-10 00:00:00+05:30,1248.6629638671875
2025-02-11 00:00:00+05:30,1229.937744140625
2025-02-12 00:00:00+05:30,1211.7105712890625
2025-02-13 00:00:00+05:30,1211.2623291015625
2025-02-14 00:00:00+05:30,1212.40771484375
2025-02-17 00:00:00+05:30,1220.02734375
2025-02-18 00:00:00+05:30,1220.525390625
2025-02-19 00:00:00+05:30,1222.567138671875
2025-02-20 00:00:00+05:30,1228.0950927734375
2025-02-21 00:00:00+05:30,1223.264404296875
2025-02-24 00:00:00+05:30,1209.718505859375
2025-02-25 00:00:00+05:30,1199.21044921875
2025-02-27 00:00:00+05:30,1202.298095703125
2025-02-28 00:00:00+05:30,1195.325927734375
2025-03-03 00:00:00+05:30,1166.5906982421875
2025-03-04 00:00:00+05:30,1157.2779541015625
2025-03-05 00:00:00+05:30,1170.9234619140625
2025-03-06 00:00:00+05:30,1204.7882080078125
2025-03-07 00:00:00+05:30,1244.828369140625
2025-03-10 00:00:00+05:30,1233.4736328125
2025-03-11 00:00:00+05:30,1242.3382568359375
2025-03-12 00:00:00+05:30,1252.0494384765625
2025-03-13 00:00:00+05:30,1242.9359130859375
2025-03-17 00:00:00+05:30,1233.9217529296875
2025-03-18 00:00:00+05:30,1233.9217529296875
2025-03-19 00:00:00+05:30,1242.1888427734375
2025-03-20 00:00:00+05:30,1264.101318359375
2025-03-21 00:00:00+05:30,1271.2725830078125
2025-03-24 00:00:00+05:30,1296.920166015625
2025-03-25 00:00:00+05:30,1280.33642578125
2025-03-26 00:00:00+05:30,1267.98583984375
2025-03-27 00:00:00+05:30,1273.115234375
2025-03-28 00:00:00+05:30,1270.027587890625
2025-04-01 00:00:00+05:30,1247.6170654296875
2025-04-02 00:00:00+05:30,1246.1729736328125
2025-04-03 00:00:00+05:30,1243.732666015625
2025-04-04 00:00:00+05:30,1199.9075927734375
2025-04-07 00:00:00+05:30,1161.062744140625
2025-04-08 00:00:00+05:30,1177.4971923828125
2025-04-09 00:00:00+05:30,1180.6346435546875
2025-04-11 00:00:00+05:30,1214.1009521484375
2025-04-15 00:00:00+05:30,1235.1668701171875
2025-04-16 00:00:00+05:30,1234.3701171875
2025-04-17 00:00:00+05:30,1269.4300537109375
2025-04-21 00:00:00+05:30,1290.346435546875
2025-04-22 00:00:00+05:30,1286.0635986328125
2025-04-23 00:00:00+05:30,1294.82861328125
2025-04-24 00:00:00+05:30,1296.4222412109375
2025-04-25 00:00:00+05:30,1295.22705078125
2025-04-28 00:00:00+05:30,1363.35498046875
2025-04-29 00:00:00+05:30,1394.1319580078125
2025-04-30 00:00:00+05:30,1399.410888671875
2025-05-02 00:00:00+05:30,1414.152099609375
2025-05-05 00:00:00+05:30,1425.6063232421875
2025-05-06 00:00:00+05:30,1415.2476806640625
2025-05-07 00:00:00+05:30,1400.4068603515625
2025-05-08 00:00:00+05:30,1401.4029541015625
2025-05-09 00:00:00+05:30,1371.721435546875
2025-05-12 00:00:00+05:30,1430.7855224609375
2025-05-13 00:00:00+05:30,1410.0682373046875
2025-05-14 00:00:00+05:30,1418.7337646484375
2025-05-15 00:00:00+05:30,1448.4151611328125
2025-05-16 00:00:00+05:30,1450.6064453125
2025-05-19 00:00:00+05:30,1435.0684814453125
2025-05-20 00:00:00+05:30,1418.932861328125
2025-05-21 00:00:00+05:30,1423.5145263671875
2025-05-22 00:00:00+05:30,1403.79345703125
2025-05-23 00:00:00+05:30,1421.124267578125
2025-05-26 00:00:00+05:30,1429.0924072265625
2025-05-27 00:00:00+05:30,1416.44287109375
2025-05-28 00:00:00+05:30,1407.279541015625
2025-05-29 00:00:00+05:30,1412.1600341796875
2025-05-30 00:00:00+05:30,1415.2476806640625
2025-06-02 00:00:00+05:30,1408.0762939453125
2025-06-03 00:00:00+05:30,1399.908935546875
2025-06-04 00:00:00+05:30,1417.8372802734375
2025-06-05 00:00:00+05:30,1436.662109375
2025-06-06 00:00:00+05:30,1437.7576904296875
2025-06-09 00:00:00+05:30,1443.0367431640625
2025-06-10 00:00:00+05:30,1432.777587890625
2025-06-11 00:00:00+05:30,1443.13623046875
2025-06-12 00:00:00+05:30,1435.865234375
2025-06-13 00:00:00+05:30,1422.2198486328125
2025-06-16 00:00:00+05:30,1432.0804443359375
2025-06-17 00:00:00+05:30,1425.506591796875
2025-06-18 00:00:00+05:30,1424.4110107421875
2025-06-19 00:00:00+05:30,1427.598388671875
2025-06-20 00:00:00+05:30,1460.367431640625
2025-06-23 00:00:00+05:30,1451.0048828125
2025-06-24 00:00:00+05:30,1445.0286865234375
2025-06-25 00:00:00+05:30,1461.463134765625
2025-06-26 00:00:00+05:30,1489.3516845703125
2025-06-27 00:00:00+05:30,1509.3717041015625
2025-06-30 00:00:00+05:30,1494.630615234375
2025-07-01 00:00:00+05:30,1522.320068359375
2025-07-02 00:00:00+05:30,1512.75830078125
2025-07-03 00:00:00+05:30,1511.76220703125
2025-07-04 00:00:00+05:30,1521.2244873046875
2025-07-07 00:00:00+05:30,1535.367919921875
2025-07-08 00:00:00+05:30,1531.4833984375
2025-07-09 00:00:00+05:30,1512.9573974609375
2025-07-10 00:00:00+05:30,1511.16455078125
2025-07-11 00:00:00+05:30,1489.2520751953125
2025-07-14 00:00:00+05:30,1477.7977294921875
2025-07-15 00:00:00+05:30,1479.4910888671875
2025-07-16 00:00:00+05:30,1479.690185546875
2025-07-17 00:00:00+05:30,1470.52685546875
2025-07-18 00:00:00+05:30,1470.12841796875
2025-07-21 00:00:00+05:30,1422.9169921875
2025-07-22 00:00:00+05:30,1407.179931640625
2025-07-23 00:00:00+05:30,1418.932861328125
2025-07-24 00:00:00+05:30,1397.3192138671875
2025-07-25 00:00:00+05:30,1386.1636962890625
2025-07-28 00:00:00+05:30,1382.080078125
2025-07-29 00:00:00+05:30,1411.4627685546875
2025-07-30 00:00:00+05:30,1404.4906005859375
2025-07-31 00:00:00+05:30,1384.669677734375
2025-08-01 00:00:00+05:30,1388.15576171875
2025-08-04 00:00:00+05:30,1405.885009765625
2025-08-05 00:00:00+05:30,1386.1636962890625
2025-08-06 00:00:00+05:30,1387.259521484375
2025-08-07 00:00:00+05:30,1383.8729248046875
2025-08-08 00:00:00+05:30,1362.35888671875
2025-08-11 00:00:00+05:30,1380.6856689453125
2025-08-12 00:00:00+05:30,1374.9088134765625
2025-08-13 00:00:00+05:30,1377.0999755859375
2025-08-14 00:00:00+05:30,1373.800048828125
2025-08-18 00:00:00+05:30,1381.699951171875
2025-08-19 00:00:00+05:30,1420.0999755859375
2025-08-20 00:00:00+05:30,1413.0
2025-08-21 00:00:00+05:30,1424.800048828125
2025-08-22 00:00:00+05:30,1409.199951171875
2025-08-25 00:00:00+05:30,1412.5999755859375
2025-08-26 00:00:00+05:30,1384.9000244140625
2025-08-28 00:00:00+05:30,1385.9000244140625
2025-08-29 00:00:00+05:30,1357.199951171875
2025-09-01 00:00:00+05:30,1353.9000244140625
2025-09-02 00:00:00+05:30,1366.5
2025-09-03 00:00:00+05:30,1372.5999755859375
2025-09-04 00:00:00+05:30,1359.300048828125
2025-09-05 00:00:00+05:30,1375.0
2025-09-08 00:00:00+05:30,1378.5
2025-09-09 00:00:00+05:30,1376.199951171875
2025-09-10 00:00:00+05:30,1377.0
2025-09-11 00:00:00+05:30,1383.300048828125
2025-09-12 00:00:00+05:30,1395.0
2025-09-15 00:00:00+05:30,1399.300048828125
2025-09-16 00:00:00+05:30,1405.300048828125
2025-09-17 00:00:00+05:30,1413.800048828125
2025-09-18 00:00:00+05:30,1415.0
2025-09-19 00:00:00+05:30,1407.4000244140625
2025-09-22 00:00:00+05:30,1390.5999755859375
2025-09-23 00:00:00+05:30,1389.800048828125
2025-09-24 00:00:00+05:30,1383.0
2025-09-25 00:00:00+05:30,1372.4000244140625
2025-09-26 00:00:00+05:30,1377.5999755859375
2025-09-29 00:00:00+05:30,1372.800048828125
2025-09-30 00:00:00+05:30,1364.0
2025-10-01 00:00:00+05:30,1368.699951171875
2025-10-03 00:00:00+05:30,1363.4000244140625
2025-10-06 00:00:00+05:30,1375.0
2025-10-07 00:00:00+05:30,1384.800048828125
2025-10-08 00:00:00+05:30,1367.4000244140625
2025-10-09 00:00:00+05:30,1377.800048828125
2025-10-10 00:00:00+05:30,1381.699951171875
2025-10-13 00:00:00+05:30,1375.0
2025-10-14 00:00:00+05:30,1375.9000244140625
2025-10-15 00:00:00+05:30,1374.300048828125
2025-10-16 00:00:00+05:30,1398.300048828125
2025-10-17 00:00:00+05:30,1416.800048828125
2025-10-20 00:00:00+05:30,1466.800048828125
2025-10-21 00:00:00+05:30,1465.199951171875
2025-10-23 00:00:00+05:30,1448.4000244140625
2025-10-24 00:00:00+05:30,1451.5999755859375
2025-10-27 00:00:00+05:30,1484.0999755859375
2025-10-28 00:00:00+05:30,1486.9000244140625
2025-10-29 00:00:00+05:30,1504.199951171875
2025-10-30 00:00:00+05:30,1488.5
2025-10-31 00:00:00+05:30,1486.4000244140625
2025-11-03 00:00:00+05:30,1484.699951171875
2025-11-04 00:00:00+05:30,1473.0999755859375
2025-11-06 00:00:00+05:30,1496.0999755859375
2025-11-07 00:00:00+05:30,1478.0
2025-11-10 00:00:00+05:30,1489.300048828125
2025-11-11 00:00:00+05:30,1493.4000244140625
2025-11-12 00:00:00+05:30,1511.5
2025-11-13 00:00:00+05:30,1510.9000244140625
2025-11-14 00:00:00+05:30,1518.9000244140625
2025-11-17 00:00:00+05:30,1518.300048828125
2025-11-18 00:00:00+05:30,1519.4000244140625
2025-11-19 00:00:00+05:30,1518.9000244140625
2025-11-20 00:00:00+05:30,1549.0999755859375
2025-11-21 00:00:00+05:30,1546.5999755859375
2025-11-24 00:00:00+05:30,1535.9000244140625
2025-11-25 00:00:00+05:30,1539.699951171875
2025-11-26 00:00:00+05:30,1569.9000244140625
2025-11-27 00:00:00+05:30,1563.4000244140625
2025-11-28 00:00:00+05:30,1567.5
2025-12-01 00:00:00+05:30,1566.0999755859375
2025-12-02 00:00:00+05:30,1546.300048828125
2025-12-03 00:00:00+05:30,1538.800048828125
2025-12-04 00:00:00+05:30,1535.5999755859375
2025-12-05 00:00:00+05:30,1540.5999755859375
2025-12-08 00:00:00+05:30,1543.0
2025-12-09 00:00:00+05:30,1529.4000244140625
2025-12-10 00:00:00+05:30,1536.9000244140625
2025-12-11 00:00:00+05:30,1545.0
2025-12-12 00:00:00+05:30,1556.5
2025-12-15 00:00:00+05:30,1556.199951171875
2025-12-16 00:00:00+05:30,1542.300048828125
2025-12-17 00:00:00+05:30,1544.4000244140625
2025-12-18 00:00:00+05:30,1544.4000244140625
2025-12-19 00:00:00+05:30,1565.0999755859375
2025-12-22 00:00:00+05:30,1575.4000244140625
2025-12-23 00:00:00+05:30,1570.699951171875
2025-12-24 00:00:00+05:30,1558.199951171875
2025-12-26 00:00:00+05:30,1559.199951171875
2025-12-29 00:00:00+05:30,1545.5999755859375
2025-12-30 00:00:00+05:30,1539.800048828125
2025-12-31 00:00:00+05:30,1570.4000244140625
2026-01-01 00:00:00+05:30,1575.5999755859375
2026-01-02 00:00:00+05:30,1592.300048828125
2026-01-05 00:00:00+05:30,1578.0999755859375
2026-01-06 00:00:00+05:30,1507.5999755859375
2026-01-07 00:00:00+05:30,1504.199951171875
2026-01-08 00:00:00+05:30,1470.5999755859375
2026-01-09 00:00:00+05:30,1475.300048828125
2026-01-12 00:00:00+05:30,1483.199951171875
2026-01-13 00:00:00+05:30,1452.800048828125
2026-01-14 00:00:00+05:30,1458.800048828125
2026-01-15 00:00:00+05:30,1458.800048828125
2026-01-16 00:00:00+05:30,1457.9000244140625
2026-01-19 00:00:00+05:30,1413.5999755859375
2026-01-20 00:00:00+05:30,1394.0
2026-01-21 00:00:00+05:30,1404.5999755859375
2026-01-22 00:00:00+05:30,1402.5
2026-01-23 00:00:00+05:30,1386.0999755859375
2026-01-27 00:00:00+05:30,1380.5
2026-01-28 00:00:00+05:30,1396.699951171875
2026-01-29 00:00:00+05:30,1391.0
2026-01-30 00:00:00+05:30,1395.4000244140625
2026-02-02 00:00:00+05:30,1390.4000244140625
2026-02-03 00:00:00+05:30,1437.0999755859375
2026-02-04 00:00:00+05:30,1456.800048828125
2026-02-05 00:00:00+05:30,1443.4000244140625
2026-02-06 00:00:00+05:30,1450.800048828125
2026-02-09 00:00:00+05:30,1461.5999755859375
2026-02-10 00:00:00+05:30,1458.5
2026-02-11 00:00:00+05:30,1468.699951171875
2026-02-12 00:00:00+05:30,1448.9000244140625
2026-02-13 00:00:00+05:30,1419.5999755859375
2026-02-16 00:00:00+05:30,1437.0999755859375
2026-02-17 00:00:00+05:30,1423.0
2026-02-18 00:00:00+05:30,1441.300048828125
2026-02-19 00:00:00+05:30,1409.5
2026-02-20 00:00:00+05:30,1419.4000244140625
2026-02-23 00:00:00+05:30,1428.0
2026-02-24 00:00:00+05:30,1428.800048828125
2026-02-25 00:00:00+05:30,1398.5
2026-02-26 00:00:00+05:30,1406.800048828125
2026-02-27 00:00:00+05:30,1393.9000244140625
2026-03-02 00:00:00+05:30,1358.0
2026-03-04 00:00:00+05:30,1345.0
2026-03-05 00:00:00+05:30,1389.4000244140625
2026-03-06 00:00:00+05:30,1404.800048828125
2026-03-09 00:00:00+05:30,1424.0
2026-03-10 00:00:00+05:30,1408.800048828125
2026-03-11 00:00:00+05:30,1390.199951171875
2026-03-12 00:00:00+05:30,1392.199951171875
2026-03-13 00:00:00+05:30,1380.699951171875
2026-03-16 00:00:00+05:30,1395.0999755859375
2026-03-17 00:00:00+05:30,1397.5999755859375
2026-03-18 00:00:00+05:30,1408.0999755859375
2026-03-19 00:00:00+05:30,1384.800048828125
2026-03-20 00:00:00+05:30,1414.4000244140625
2026-03-23 00:00:00+05:30,1407.800048828125
2026-03-24 00:00:00+05:30,1411.800048828125
2026-03-25 00:00:00+05:30,1413.0999755859375
2026-03-27 00:00:00+05:30,1348.0999755859375
2026-03-30 00:00:00+05:30,1343.9000244140625
2026-04-01 00:00:00+05:30,1369.199951171875
2026-04-02 00:00:00+05:30,1350.5
