Date,TATASTEEL.NS
2024-03-12 00:00:00+05:30,146.08145141601562
2024-03-13 00:00:00+05:30,137.6039276123047
2024-03-14 00:00:00+05:30,136.45443725585938
2024-03-15 00:00:00+05:30,135.7360076904297
2024-03-18 00:00:00+05:30,143.3992919921875
2024-03-19 00:00:00+05:30,142.48928833007812
2024-03-20 00:00:00+05:30,139.51976013183594
2024-03-21 00:00:00+05:30,143.78245544433594
2024-03-22 00:00:00+05:30,145.41091918945312
2024-03-26 00:00:00+05:30,145.9856414794922
2024-03-27 00:00:00+05:30,146.2730255126953
2024-03-28 00:00:00+05:30,149.29046630859375
2024-04-01 00:00:00+05:30,156.28318786621094
2024-04-02 00:00:00+05:30,157.72006225585938
2024-04-03 00:00:00+05:30,156.76214599609375
2024-04-04 00:00:00+05:30,156.52267456054688
2024-04-05 00:00:00+05:30,156.4747772216797
2024-04-08 00:00:00+05:30,158.24691772460938
2024-04-09 00:00:00+05:30,159.0132598876953
2024-04-10 00:00:00+05:30,158.10324096679688
2024-04-12 00:00:00+05:30,156.61846923828125
2024-04-15 00:00:00+05:30,154.0800018310547
2024-04-16 00:00:00+05:30,153.3136749267578
2024-04-18 00:00:00+05:30,153.3136749267578
2024-04-19 00:00:00+05:30,155.2773895263672
2024-04-22 00:00:00+05:30,155.03793334960938
2024-04-23 00:00:00+05:30,154.36737060546875
2024-04-24 00:00:00+05:30,158.5821990966797
2024-04-25 00:00:00+05:30,160.64169311523438
2024-04-26 00:00:00+05:30,158.82167053222656
2024-04-29 00:00:00+05:30,160.3543243408203
2024-04-30 00:00:00+05:30,158.05532836914062
2024-05-02 00:00:00+05:30,160.30642700195312
2024-05-03 00:00:00+05:30,159.49220275878906
2024-05-06 00:00:00+05:30,160.54591369628906
2024-05-07 00:00:00+05:30,157.33689880371094
2024-05-08 00:00:00+05:30,159.06114196777344
2024-05-09 00:00:00+05:30,155.08580017089844
2024-05-10 00:00:00+05:30,155.42108154296875
2024-05-13 00:00:00+05:30,156.95375061035156
2024-05-14 00:00:00+05:30,158.0074462890625
2024-05-15 00:00:00+05:30,158.63009643554688
2024-05-16 00:00:00+05:30,158.91744995117188
2024-05-17 00:00:00+05:30,160.30642700195312
2024-05-21 00:00:00+05:30,167.01181030273438
2024-05-22 00:00:00+05:30,166.00599670410156
2024-05-23 00:00:00+05:30,168.1134033203125
2024-05-24 00:00:00+05:30,167.4907684326172
2024-05-27 00:00:00+05:30,168.1134033203125
2024-05-28 00:00:00+05:30,167.5386505126953
2024-05-29 00:00:00+05:30,166.916015625
2024-05-30 00:00:00+05:30,157.24111938476562
2024-05-31 00:00:00+05:30,160.16273498535156
2024-06-03 00:00:00+05:30,166.916015625
2024-06-04 00:00:00+05:30,152.25997924804688
2024-06-05 00:00:00+05:30,162.07855224609375
2024-06-06 00:00:00+05:30,164.80860900878906
2024-06-07 00:00:00+05:30,171.3702850341797
2024-06-10 00:00:00+05:30,172.7017822265625
2024-06-11 00:00:00+05:30,173.69802856445312
2024-06-12 00:00:00+05:30,174.5601348876953
2024-06-13 00:00:00+05:30,174.87625122070312
2024-06-14 00:00:00+05:30,175.44142150878906
2024-06-18 00:00:00+05:30,173.49685668945312
2024-06-19 00:00:00+05:30,172.44317626953125
2024-06-20 00:00:00+05:30,174.6080322265625
2024-06-21 00:00:00+05:30,175.83932495117188
2024-06-24 00:00:00+05:30,173.90444946289062
2024-06-25 00:00:00+05:30,171.67640686035156
2024-06-26 00:00:00+05:30,168.62750244140625
2024-06-27 00:00:00+05:30,170.19105529785156
2024-06-28 00:00:00+05:30,170.04446411132812
2024-07-01 00:00:00+05:30,170.1031036376953
2024-07-02 00:00:00+05:30,170.5623779296875
2024-07-03 00:00:00+05:30,172.35067749023438
2024-07-04 00:00:00+05:30,172.2725067138672
2024-07-05 00:00:00+05:30,170.728515625
2024-07-08 00:00:00+05:30,168.3538818359375
2024-07-09 00:00:00+05:30,167.88482666015625
2024-07-10 00:00:00+05:30,164.15188598632812
2024-07-11 00:00:00+05:30,165.07046508789062
2024-07-12 00:00:00+05:30,164.845703125
2024-07-15 00:00:00+05:30,162.95968627929688
2024-07-16 00:00:00+05:30,163.26263427734375
2024-07-18 00:00:00+05:30,162.5688018798828
2024-07-19 00:00:00+05:30,154.174560546875
2024-07-22 00:00:00+05:30,156.6664581298828
2024-07-23 00:00:00+05:30,156.373291015625
2024-07-24 00:00:00+05:30,156.65667724609375
2024-07-25 00:00:00+05:30,153.80322265625
2024-07-26 00:00:00+05:30,158.8456268310547
2024-07-29 00:00:00+05:30,159.1583251953125
2024-07-30 00:00:00+05:30,160.33099365234375
2024-07-31 00:00:00+05:30,161.56227111816406
2024-08-01 00:00:00+05:30,159.34400939941406
2024-08-02 00:00:00+05:30,154.6143035888672
2024-08-05 00:00:00+05:30,146.40574645996094
2024-08-06 00:00:00+05:30,146.89434814453125
2024-08-07 00:00:00+05:30,150.35366821289062
2024-08-08 00:00:00+05:30,146.85525512695312
2024-08-09 00:00:00+05:30,148.3503875732422
2024-08-12 00:00:00+05:30,148.5946807861328
2024-08-13 00:00:00+05:30,145.48716735839844
2024-08-14 00:00:00+05:30,142.8389129638672
2024-08-16 00:00:00+05:30,146.11257934570312
2024-08-19 00:00:00+05:30,150.45140075683594
2024-08-20 00:00:00+05:30,150.42205810546875
2024-08-21 00:00:00+05:30,148.45787048339844
2024-08-22 00:00:00+05:30,150.62728881835938
2024-08-23 00:00:00+05:30,150.6859130859375
2024-08-26 00:00:00+05:30,152.1517333984375
2024-08-27 00:00:00+05:30,151.1745147705078
2024-08-28 00:00:00+05:30,150.1973114013672
2024-08-29 00:00:00+05:30,149.48394775390625
2024-08-30 00:00:00+05:30,149.2787322998047
2024-09-02 00:00:00+05:30,149.39601135253906
2024-09-03 00:00:00+05:30,148.68263244628906
2024-09-04 00:00:00+05:30,147.73472595214844
2024-09-05 00:00:00+05:30,148.26243591308594
2024-09-06 00:00:00+05:30,147.77383422851562
2024-09-09 00:00:00+05:30,146.06370544433594
2024-09-10 00:00:00+05:30,146.0148468017578
2024-09-11 00:00:00+05:30,144.7933349609375
2024-09-12 00:00:00+05:30,148.281982421875
2024-09-13 00:00:00+05:30,149.99209594726562
2024-09-16 00:00:00+05:30,150.69569396972656
2024-09-17 00:00:00+05:30,149.33737182617188
2024-09-18 00:00:00+05:30,147.16796875
2024-09-19 00:00:00+05:30,146.13211059570312
2024-09-20 00:00:00+05:30,148.55560302734375
2024-09-23 00:00:00+05:30,150.480712890625
2024-09-24 00:00:00+05:30,156.8716583251953
2024-09-25 00:00:00+05:30,157.97592163085938
2024-09-26 00:00:00+05:30,161.8358917236328
2024-09-27 00:00:00+05:30,162.7544708251953
2024-09-30 00:00:00+05:30,164.70889282226562
2024-10-01 00:00:00+05:30,163.22352600097656
2024-10-03 00:00:00+05:30,163.17466735839844
2024-10-04 00:00:00+05:30,162.94992065429688
2024-10-07 00:00:00+05:30,160.6143798828125
2024-10-08 00:00:00+05:30,155.8846893310547
2024-10-09 00:00:00+05:30,155.43516540527344
2024-10-10 00:00:00+05:30,156.0801239013672
2024-10-11 00:00:00+05:30,156.9987030029297
2024-10-14 00:00:00+05:30,154.7120361328125
2024-10-15 00:00:00+05:30,152.0833282470703
2024-10-16 00:00:00+05:30,151.7022247314453
2024-10-17 00:00:00+05:30,148.9269256591797
2024-10-18 00:00:00+05:30,151.8488006591797
2024-10-21 00:00:00+05:30,151.4969940185547
2024-10-22 00:00:00+05:30,146.96273803710938
2024-10-23 00:00:00+05:30,145.38943481445312
2024-10-24 00:00:00+05:30,145.58486938476562
2024-10-25 00:00:00+05:30,142.53598022460938
2024-10-28 00:00:00+05:30,145.97576904296875
2024-10-29 00:00:00+05:30,146.6402587890625
2024-10-30 00:00:00+05:30,145.57510375976562
2024-10-31 00:00:00+05:30,145.1744384765625
2024-11-01 00:00:00+05:30,146.3373260498047
2024-11-04 00:00:00+05:30,143.60113525390625
2024-11-05 00:00:00+05:30,148.81944274902344
2024-11-06 00:00:00+05:30,150.11912536621094
2024-11-07 00:00:00+05:30,147.50997924804688
2024-11-08 00:00:00+05:30,144.20701599121094
2024-11-11 00:00:00+05:30,141.70533752441406
2024-11-12 00:00:00+05:30,140.88449096679688
2024-11-13 00:00:00+05:30,135.99844360351562
2024-11-14 00:00:00+05:30,134.83555603027344
2024-11-18 00:00:00+05:30,137.99195861816406
2024-11-19 00:00:00+05:30,136.28182983398438
2024-11-21 00:00:00+05:30,137.02450561523438
2024-11-22 00:00:00+05:30,139.5261688232422
2024-11-25 00:00:00+05:30,140.39588928222656
2024-11-26 00:00:00+05:30,141.1776580810547
2024-11-27 00:00:00+05:30,141.2362823486328
2024-11-28 00:00:00+05:30,140.1222686767578
2024-11-29 00:00:00+05:30,141.2460479736328
2024-12-02 00:00:00+05:30,143.07345581054688
2024-12-03 00:00:00+05:30,143.20046997070312
2024-12-04 00:00:00+05:30,142.52621459960938
2024-12-05 00:00:00+05:30,143.71841430664062
2024-12-06 00:00:00+05:30,144.9105987548828
2024-12-09 00:00:00+05:30,146.46437072753906
2024-12-10 00:00:00+05:30,146.89434814453125
2024-12-11 00:00:00+05:30,147.16796875
2024-12-12 00:00:00+05:30,147.34385681152344
2024-12-13 00:00:00+05:30,145.55555725097656
2024-12-16 00:00:00+05:30,144.42198181152344
2024-12-17 00:00:00+05:30,142.36007690429688
2024-12-18 00:00:00+05:30,141.1678924560547
2024-12-19 00:00:00+05:30,139.99522399902344
2024-12-20 00:00:00+05:30,137.47401428222656
2024-12-23 00:00:00+05:30,138.48056030273438
2024-12-24 00:00:00+05:30,137.1808624267578
2024-12-26 00:00:00+05:30,137.16131591796875
2024-12-27 00:00:00+05:30,135.74436950683594
2024-12-30 00:00:00+05:30,133.76063537597656
2024-12-31 00:00:00+05:30,134.90396118164062
2025-01-01 00:00:00+05:30,133.6238250732422
2025-01-02 00:00:00+05:30,135.03099060058594
2025-01-03 00:00:00+05:30,135.20689392089844
2025-01-06 00:00:00+05:30,129.167724609375
2025-01-07 00:00:00+05:30,130.34039306640625
2025-01-08 00:00:00+05:30,129.61724853515625
2025-01-09 00:00:00+05:30,126.96900177001953
2025-01-10 00:00:00+05:30,124.52598571777344
2025-01-13 00:00:00+05:30,120.12853240966797
2025-01-14 00:00:00+05:30,124.0373764038086
2025-01-15 00:00:00+05:30,123.64649200439453
2025-01-16 00:00:00+05:30,124.89732360839844
2025-01-17 00:00:00+05:30,127.31103515625
2025-01-20 00:00:00+05:30,128.6595916748047
2025-01-21 00:00:00+05:30,126.74424743652344
2025-01-22 00:00:00+05:30,125.98202514648438
2025-01-23 00:00:00+05:30,127.39897918701172
2025-01-24 00:00:00+05:30,126.7833480834961
2025-01-27 00:00:00+05:30,123.49014282226562
2025-01-28 00:00:00+05:30,125.68885803222656
2025-01-29 00:00:00+05:30,127.81918334960938
2025-01-30 00:00:00+05:30,128.1318817138672
2025-01-31 00:00:00+05:30,131.5521240234375
2025-02-01 00:00:00+05:30,129.93972778320312
2025-02-03 00:00:00+05:30,128.81594848632812
2025-02-04 00:00:00+05:30,130.3794708251953
2025-02-05 00:00:00+05:30,131.33714294433594
2025-02-06 00:00:00+05:30,129.51951599121094
2025-02-07 00:00:00+05:30,135.1580352783203
2025-02-10 00:00:00+05:30,130.98533630371094
2025-02-11 00:00:00+05:30,127.14490509033203
2025-02-12 00:00:00+05:30,129.2654571533203
2025-02-13 00:00:00+05:30,133.14498901367188
2025-02-14 00:00:00+05:30,131.40554809570312
2025-02-17 00:00:00+05:30,131.22964477539062
2025-02-18 00:00:00+05:30,131.47393798828125
2025-02-19 00:00:00+05:30,132.6661376953125
2025-02-20 00:00:00+05:30,134.89418029785156
2025-02-21 00:00:00+05:30,137.5522003173828
2025-02-24 00:00:00+05:30,134.51307678222656
2025-02-25 00:00:00+05:30,133.94630432128906
2025-02-27 00:00:00+05:30,135.5293731689453
2025-02-28 00:00:00+05:30,134.07333374023438
2025-03-03 00:00:00+05:30,135.41212463378906
2025-03-04 00:00:00+05:30,136.16456604003906
2025-03-05 00:00:00+05:30,142.7705078125
2025-03-06 00:00:00+05:30,147.01161193847656
2025-03-07 00:00:00+05:30,148.1060791015625
2025-03-10 00:00:00+05:30,147.6077117919922
2025-03-11 00:00:00+05:30,147.31454467773438
2025-03-12 00:00:00+05:30,146.8748016357422
2025-03-13 00:00:00+05:30,147.44158935546875
2025-03-17 00:00:00+05:30,148.3503875732422
2025-03-18 00:00:00+05:30,148.3503875732422
2025-03-19 00:00:00+05:30,154.98565673828125
2025-03-20 00:00:00+05:30,155.41561889648438
2025-03-21 00:00:00+05:30,153.6957244873047
2025-03-24 00:00:00+05:30,154.8097381591797
2025-03-25 00:00:00+05:30,153.15826416015625
2025-03-26 00:00:00+05:30,152.2592315673828
2025-03-27 00:00:00+05:30,151.87811279296875
2025-03-28 00:00:00+05:30,150.72500610351562
2025-04-01 00:00:00+05:30,149.63052368164062
2025-04-02 00:00:00+05:30,151.1647491455078
2025-04-03 00:00:00+05:30,150.11912536621094
2025-04-04 00:00:00+05:30,137.1906280517578
2025-04-07 00:00:00+05:30,126.52925872802734
2025-04-08 00:00:00+05:30,127.31103515625
2025-04-09 00:00:00+05:30,124.28167724609375
2025-04-11 00:00:00+05:30,130.3794708251953
2025-04-15 00:00:00+05:30,133.3013458251953
2025-04-16 00:00:00+05:30,133.84857177734375
2025-04-17 00:00:00+05:30,134.0146942138672
2025-04-21 00:00:00+05:30,136.00820922851562
2025-04-22 00:00:00+05:30,135.01145935058594
2025-04-23 00:00:00+05:30,137.94308471679688
2025-04-24 00:00:00+05:30,138.29489135742188
2025-04-25 00:00:00+05:30,135.68572998046875
2025-04-28 00:00:00+05:30,138.8323516845703
2025-04-29 00:00:00+05:30,138.2753448486328
2025-04-30 00:00:00+05:30,136.8876953125
2025-05-02 00:00:00+05:30,138.1776123046875
2025-05-05 00:00:00+05:30,138.8421173095703
2025-05-06 00:00:00+05:30,141.14834594726562
2025-05-07 00:00:00+05:30,142.67279052734375
2025-05-08 00:00:00+05:30,140.39588928222656
2025-05-09 00:00:00+05:30,139.5261688232422
2025-05-12 00:00:00+05:30,148.1744842529297
2025-05-13 00:00:00+05:30,146.0246124267578
2025-05-14 00:00:00+05:30,151.77061462402344
2025-05-15 00:00:00+05:30,153.76414489746094
2025-05-16 00:00:00+05:30,153.95957946777344
2025-05-19 00:00:00+05:30,153.9791259765625
2025-05-20 00:00:00+05:30,155.07359313964844
2025-05-21 00:00:00+05:30,157.95635986328125
2025-05-22 00:00:00+05:30,157.6143341064453
2025-05-23 00:00:00+05:30,159.2560577392578
2025-05-26 00:00:00+05:30,158.80653381347656
2025-05-27 00:00:00+05:30,157.97592163085938
2025-05-28 00:00:00+05:30,157.56549072265625
2025-05-29 00:00:00+05:30,159.4026336669922
2025-05-30 00:00:00+05:30,157.35049438476562
2025-06-02 00:00:00+05:30,155.41561889648438
2025-06-03 00:00:00+05:30,153.76414489746094
2025-06-04 00:00:00+05:30,154.57521057128906
2025-06-05 00:00:00+05:30,154.37001037597656
2025-06-06 00:00:00+05:30,157.49000549316406
2025-06-09 00:00:00+05:30,157.32000732421875
2025-06-10 00:00:00+05:30,155.67999267578125
2025-06-11 00:00:00+05:30,156.41000366210938
2025-06-12 00:00:00+05:30,152.88999938964844
2025-06-13 00:00:00+05:30,152.1300048828125
2025-06-16 00:00:00+05:30,154.1699981689453
2025-06-17 00:00:00+05:30,152.60000610351562
2025-06-18 00:00:00+05:30,152.11000061035156
2025-06-19 00:00:00+05:30,151.0
2025-06-20 00:00:00+05:30,151.97000122070312
2025-06-23 00:00:00+05:30,152.42999267578125
2025-06-24 00:00:00+05:30,154.7899932861328
2025-06-25 00:00:00+05:30,156.38999938964844
2025-06-26 00:00:00+05:30,160.5399932861328
2025-06-27 00:00:00+05:30,161.4499969482422
2025-06-30 00:00:00+05:30,159.75999450683594
2025-07-01 00:00:00+05:30,160.05999755859375
2025-07-02 00:00:00+05:30,165.8800048828125
2025-07-03 00:00:00+05:30,165.91000366210938
2025-07-04 00:00:00+05:30,163.00999450683594
2025-07-07 00:00:00+05:30,162.39999389648438
2025-07-08 00:00:00+05:30,161.97000122070312
2025-07-09 00:00:00+05:30,159.0
2025-07-10 00:00:00+05:30,160.66000366210938
2025-07-11 00:00:00+05:30,159.83999633789062
2025-07-14 00:00:00+05:30,160.44000244140625
2025-07-15 00:00:00+05:30,159.0
2025-07-16 00:00:00+05:30,157.3300018310547
2025-07-17 00:00:00+05:30,159.89999389648438
2025-07-18 00:00:00+05:30,162.3699951171875
2025-07-21 00:00:00+05:30,163.02000427246094
2025-07-22 00:00:00+05:30,163.0399932861328
2025-07-23 00:00:00+05:30,162.77000427246094
2025-07-24 00:00:00+05:30,163.47999572753906
2025-07-25 00:00:00+05:30,161.42999267578125
2025-07-28 00:00:00+05:30,159.67999267578125
2025-07-29 00:00:00+05:30,161.69000244140625
2025-07-30 00:00:00+05:30,161.36000061035156
2025-07-31 00:00:00+05:30,157.94000244140625
2025-08-01 00:00:00+05:30,153.00999450683594
2025-08-04 00:00:00+05:30,159.55999755859375
2025-08-05 00:00:00+05:30,159.6199951171875
2025-08-06 00:00:00+05:30,158.66000366210938
2025-08-07 00:00:00+05:30,159.6699981689453
2025-08-08 00:00:00+05:30,157.9499969482422
2025-08-11 00:00:00+05:30,158.52000427246094
2025-08-12 00:00:00+05:30,160.16000366210938
2025-08-13 00:00:00+05:30,160.17999267578125
2025-08-14 00:00:00+05:30,155.3000030517578
2025-08-18 00:00:00+05:30,157.9600067138672
2025-08-19 00:00:00+05:30,159.22999572753906
2025-08-20 00:00:00+05:30,161.9199981689453
2025-08-21 00:00:00+05:30,161.50999450683594
2025-08-22 00:00:00+05:30,158.5500030517578
2025-08-25 00:00:00+05:30,159.6300048828125
2025-08-26 00:00:00+05:30,155.02999877929688
2025-08-28 00:00:00+05:30,153.6300048828125
2025-08-29 00:00:00+05:30,154.47999572753906
2025-09-01 00:00:00+05:30,156.1699981689453
2025-09-02 00:00:00+05:30,158.38999938964844
2025-09-03 00:00:00+05:30,167.85000610351562
2025-09-04 00:00:00+05:30,166.80999755859375
2025-09-05 00:00:00+05:30,167.67999267578125
2025-09-08 00:00:00+05:30,168.82000732421875
2025-09-09 00:00:00+05:30,169.14999389648438
2025-09-10 00:00:00+05:30,169.42999267578125
2025-09-11 00:00:00+05:30,169.41000366210938
2025-09-12 00:00:00+05:30,169.77999877929688
2025-09-15 00:00:00+05:30,169.22999572753906
2025-09-16 00:00:00+05:30,172.02000427246094
2025-09-17 00:00:00+05:30,171.36000061035156
2025-09-18 00:00:00+05:30,172.02999877929688
2025-09-19 00:00:00+05:30,171.47999572753906
2025-09-22 00:00:00+05:30,171.38999938964844
2025-09-23 00:00:00+05:30,173.2899932861328
2025-09-24 00:00:00+05:30,172.66000366210938
2025-09-25 00:00:00+05:30,172.3800048828125
2025-09-26 00:00:00+05:30,167.39999389648438
2025-09-29 00:00:00+05:30,168.97999572753906
2025-09-30 00:00:00+05:30,168.77000427246094
2025-10-01 00:00:00+05:30,167.50999450683594
2025-10-03 00:00:00+05:30,173.2100067138672
2025-10-06 00:00:00+05:30,170.05999755859375
2025-10-07 00:00:00+05:30,171.42999267578125
2025-10-08 00:00:00+05:30,171.94000244140625
2025-10-09 00:00:00+05:30,176.4199981689453
2025-10-10 00:00:00+05:30,173.86000061035156
2025-10-13 00:00:00+05:30,173.02999877929688
2025-10-14 00:00:00+05:30,170.50999450683594
2025-10-15 00:00:00+05:30,173.24000549316406
2025-10-16 00:00:00+05:30,174.0
2025-10-17 00:00:00+05:30,172.22000122070312
2025-10-20 00:00:00+05:30,171.9499969482422
2025-10-21 00:00:00+05:30,172.77999877929688
2025-10-23 00:00:00+05:30,174.16000366210938
2025-10-24 00:00:00+05:30,174.44000244140625
2025-10-27 00:00:00+05:30,176.66000366210938
2025-10-28 00:00:00+05:30,181.80999755859375
2025-10-29 00:00:00+05:30,185.19000244140625
2025-10-30 00:00:00+05:30,184.35000610351562
2025-10-31 00:00:00+05:30,182.83999633789062
2025-11-03 00:00:00+05:30,182.6699981689453
2025-11-04 00:00:00+05:30,179.2899932861328
2025-11-06 00:00:00+05:30,177.27000427246094
2025-11-07 00:00:00+05:30,181.3699951171875
2025-11-10 00:00:00+05:30,181.47999572753906
2025-11-11 00:00:00+05:30,181.0399932861328
2025-11-12 00:00:00+05:30,178.61000061035156
2025-11-13 00:00:00+05:30,176.64999389648438
2025-11-14 00:00:00+05:30,174.25999450683594
2025-11-17 00:00:00+05:30,173.1699981689453
2025-11-18 00:00:00+05:30,172.4499969482422
2025-11-19 00:00:00+05:30,173.2100067138672
2025-11-20 00:00:00+05:30,172.4600067138672
2025-11-21 00:00:00+05:30,168.0
2025-11-24 00:00:00+05:30,165.36000061035156
2025-11-25 00:00:00+05:30,166.3300018310547
2025-11-26 00:00:00+05:30,169.6699981689453
2025-11-27 00:00:00+05:30,168.1300048828125
2025-11-28 00:00:00+05:30,167.9600067138672
2025-12-01 00:00:00+05:30,168.6300048828125
2025-12-02 00:00:00+05:30,167.77999877929688
2025-12-03 00:00:00+05:30,166.9199981689453
2025-12-04 00:00:00+05:30,166.77000427246094
2025-12-05 00:00:00+05:30,167.11000061035156
2025-12-08 00:00:00+05:30,163.47000122070312
2025-12-09 00:00:00+05:30,160.6699981689453
2025-12-10 00:00:00+05:30,162.22999572753906
2025-12-11 00:00:00+05:30,166.3800048828125
2025-12-12 00:00:00+05:30,171.88999938964844
2025-12-15 00:00:00+05:30,172.8699951171875
2025-12-16 00:00:00+05:30,169.8300018310547
2025-12-17 00:00:00+05:30,170.33999633789062
2025-12-18 00:00:00+05:30,168.1199951171875
2025-12-19 00:00:00+05:30,168.69000244140625
2025-12-22 00:00:00+05:30,169.22000122070312
2025-12-23 00:00:00+05:30,170.89999389648438
2025-12-24 00:00:00+05:30,170.07000732421875
2025-12-26 00:00:00+05:30,169.1199951171875
2025-12-29 00:00:00+05:30,172.3000030517578
2025-12-30 00:00:00+05:30,175.8000030517578
2025-12-31 00:00:00+05:30,180.0800018310547
2026-01-01 00:00:00+05:30,181.88999938964844
2026-01-02 00:00:00+05:30,182.8800048828125
2026-01-05 00:00:00+05:30,185.72000122070312
2026-01-06 00:00:00+05:30,186.1999969482422
2026-01-07 00:00:00+05:30,183.8000030517578
2026-01-08 00:00:00+05:30,180.1199951171875
2026-01-09 00:00:00+05:30,178.39999389648438
2026-01-12 00:00:00+05:30,183.24000549316406
2026-01-13 00:00:00+05:30,182.57000732421875
2026-01-14 00:00:00+05:30,189.25
2026-01-15 00:00:00+05:30,189.25
2026-01-16 00:00:00+05:30,188.2100067138672
2026-01-19 00:00:00+05:30,188.27000427246094
2026-01-20 00:00:00+05:30,183.55999755859375
2026-01-21 00:00:00+05:30,184.41000366210938
2026-01-22 00:00:00+05:30,189.10000610351562
2026-01-23 00:00:00+05:30,187.61000061035156
2026-01-27 00:00:00+05:30,192.27999877929688
2026-01-28 00:00:00+05:30,193.85000610351562
2026-01-29 00:00:00+05:30,202.32000732421875
2026-01-30 00:00:00+05:30,193.1300048828125
2026-02-02 00:00:00+05:30,188.50999450683594
2026-02-03 00:00:00+05:30,192.92999267578125
2026-02-04 00:00:00+05:30,195.39999389648438
2026-02-05 00:00:00+05:30,197.75999450683594
2026-02-06 00:00:00+05:30,197.05999755859375
2026-02-09 00:00:00+05:30,202.0
2026-02-10 00:00:00+05:30,208.00999450683594
2026-02-11 00:00:00+05:30,207.58999633789062
2026-02-12 00:00:00+05:30,208.11000061035156
2026-02-13 00:00:00+05:30,203.17999267578125
2026-02-16 00:00:00+05:30,205.80999755859375
2026-02-17 00:00:00+05:30,203.0800018310547
2026-02-18 00:00:00+05:30,209.02999877929688
2026-02-19 00:00:00+05:30,205.41000366210938
2026-02-20 00:00:00+05:30,208.36000061035156
2026-02-23 00:00:00+05:30,208.13999938964844
2026-02-24 00:00:00+05:30,209.1300048828125
2026-02-25 00:00:00+05:30,214.63999938964844
2026-02-26 00:00:00+05:30,215.52000427246094
2026-02-27 00:00:00+05:30,212.3300018310547
2026-03-02 00:00:00+05:30,211.00999450683594
2026-03-04 00:00:00+05:30,196.72999572753906
2026-03-05 00:00:00+05:30,200.57000732421875
2026-03-06 00:00:00+05:30,198.4600067138672
2026-03-09 00:00:00+05:30,191.00999450683594
2026-03-10 00:00:00+05:30,195.0
2026-03-11 00:00:00+05:30,194.74000549316406
2026-03-12 00:00:00+05:30,193.57000732421875
